����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,4713036000,���ϵ�,���ֽ�,�����,100,91,129,12,16.91,35,51,48.02,129.20469722222222,35.86333888888889,
kor,4713037000,���ϵ�,���ֽ�,������,101,93,129,16,31.96,35,59,5.05,129.27554444444445,35.98473611111111,
kor,4713038000,���ϵ�,���ֽ�,õ�ϸ�,101,91,129,16,24.35,35,53,32.25,129.27343055555556,35.892291666666665,
kor,4713051500,���ϵ�,���ֽ�,�ߺε�,100,90,129,12,30.79,35,50,20.25,129.20855277777775,35.83895833333334,
kor,4713053000,���ϵ�,���ֽ�,Ȳ����,100,90,129,13,1.4,35,50,17.3,129.21705555555556,35.83813888888889,
kor,4713055000,���ϵ�,���ֽ�,���ǵ�,100,90,129,12,34.71,35,50,52.16,129.20964166666664,35.84782222222223,
kor,4713057000,���ϵ�,���ֽ�,Ȳ����,100,90,129,12,46.32,35,49,56.27,129.21286666666666,35.83229722222222,
kor,4713059000,���ϵ�,���ֽ�,������,99,90,129,11,25.96,35,49,22.85,129.19054444444444,35.823013888888894,
kor,4713060500,���ϵ�,���ֽ�,������,100,90,129,13,19.28,35,50,0.91,129.22202222222222,35.83358611111111,
kor,4713061500,���ϵ�,���ֽ�,�밭��,100,91,129,13,31.67,35,51,40.19,129.2254638888889,35.86116388888889,
kor,4713062100,���ϵ�,���ֽ�,Ȳ����,100,91,129,13,14.71,35,51,24.57,129.2207527777778,35.856825,
kor,4713063000,���ϵ�,���ֽ�,��õ��,100,90,129,13,29.96,35,51,6.22,129.2249888888889,35.85172777777778,
kor,4713065000,���ϵ�,���ֽ�,�ұ���,101,89,129,18,10.2,35,46,19.3,129.30283333333335,35.77202777777778,
kor,4713066000,���ϵ�,���ֽ�,������,101,90,129,17,23.4,35,49,54.19,129.28983333333332,35.831719444444445,
kor,4715000000,���ϵ�,��õ��,,80,96,128,6,56.88,36,8,12.83,128.1158,36.136897222222224,
kor,4715025000,���ϵ�,��õ��,������,83,97,128,15,20.44,36,9,24.86,128.25567777777778,36.156905555555554,
kor,4715031000,���ϵ�,��õ��,��Ҹ�,81,95,128,10,28.23,36,6,11.0,128.17450833333334,36.10305555555556,
kor,4715032000,���ϵ�,��õ��,����,82,95,128,11,30.08,36,6,17.83,128.1916888888889,36.10495277777778,
kor,4715034000,���ϵ�,��õ��,���ɸ�,81,97,128,11,18.32,36,9,53.19,128.18842222222221,36.164775,
kor,4715035000,���ϵ�,��õ��,������,81,98,128,11,0.08,36,12,40.66,128.18335555555555,36.21129444444445,
kor,4715036000,���ϵ�,��õ��,����,80,97,128,7,15.2,36,10,39.55,128.12088888888889,36.17765277777777,
kor,4715037000,���ϵ�,��õ��,�����,79,96,128,3,44.64,36,8,18.77,128.06240000000003,36.13854722222222,
kor,4715038000,���ϵ�,��õ��,���׸�,79,96,128,1,27.67,36,7,17.5,128.02435277777778,36.12152777777778,
kor,4715039000,���ϵ�,��õ��,��õ��,80,94,128,7,39.64,36,3,46.99,128.1276777777778,36.06305277777778,
kor,4715040000,���ϵ�,��õ��,������,80,94,128,6,4.55,36,1,55.11,128.1012638888889,36.031974999999996,
kor,4715041000,���ϵ�,��õ��,������,79,94,128,2,59.71,36,1,46.27,128.04991944444444,36.029519444444446,
kor,4715042000,���ϵ�,��õ��,���ʸ�,79,93,128,1,43.84,35,58,54.64,128.02884444444445,35.98184444444445,
kor,4715043000,���ϵ�,��õ��,���׸�,77,93,127,57,26.2,35,59,14.08,127.95727777777778,35.98724444444444,
kor,4715044000,���ϵ�,��õ��,�����,78,91,127,58,15.64,35,54,53.63,127.97101111111111,35.91489722222222,
kor,4715045000,���ϵ�,��õ��,�����,79,91,128,2,14.64,35,53,56.44,128.0374,35.89901111111111,
kor,4715051600,���ϵ�,��õ��,�ڻ굿,80,96,0,0,0.0,0,0,0.0,128.127875,36.1222487,20150908
kor,4715053600,���ϵ�,��õ��,��ȭ���굿,80,96,0,0,0.0,0,0,0.0,128.1095406,36.1252893,20150908
kor,4715056500,���ϵ�,��õ��,��ݵ�,80,95,128,7,34.23,36,6,37.52,128.12617500000002,36.110422222222226,
kor,4715057500,���ϵ�,��õ��,��ŵ�,80,96,128,7,11.52,36,7,55.69,128.11986666666667,36.13213611111111,
kor,4715059500,���ϵ�,��õ��,��,80,96,128,5,29.23,36,7,17.66,128.0914527777778,36.12157222222222,
kor,4715061000,���ϵ�,��õ��,���µ�,81,96,128,8,48.15,36,7,0.27,128.14670833333332,36.11674166666667,
kor,4715064000,���ϵ�,��õ��,���,81,96,128,10,54.21,36,7,28.09,128.181725,36.12446944,20140319
kor,4717000000,���ϵ�,�ȵ���,,91,106,128,43,53.84,36,33,55.67,128.73162222222223,36.565463888888885,
kor,4717025000,���ϵ�,�ȵ���,ǳ����,88,106,128,34,27.35,36,34,37.85,128.57426388888888,36.57718055555556,
kor,4717031000,���ϵ�,�ȵ���,�ͷ��,91,107,128,46,7.55,36,36,48.54,128.7687638888889,36.613483333333335,
kor,4717032000,���ϵ�,�ȵ���,���ĸ�,90,108,128,42,16.23,36,40,55.85,128.7045083333333,36.682180555555554,
kor,4717033000,���ϵ�,�ȵ���,���ĸ�,90,107,128,39,58.0,36,36,50.52,128.66611111111112,36.61403333333333,
kor,4717034000,���ϵ�,�ȵ���,ǳõ��,87,105,128,30,31.47,36,33,11.72,128.50874166666668,36.55325555555555,
kor,4717035000,���ϵ�,�ȵ���,������,90,104,128,39,42.71,36,28,20.57,128.6618638888889,36.47238055555556,
kor,4717036000,���ϵ�,�ȵ���,���ĸ�,90,105,128,41,32.15,36,31,14.51,128.6922638888889,36.520697222222225,
kor,4717037000,���ϵ�,�ȵ���,������,91,105,128,46,19.67,36,31,23.54,128.77213055555558,36.523205555555556,
kor,4717038000,���ϵ�,�ȵ���,���ϸ�,92,105,128,49,59.28,36,31,18.7,128.83313333333334,36.52186111111111,
kor,4717039000,���ϵ�,�ȵ���,��ȸ�,94,103,128,53,48.35,36,27,10.92,128.89676388888887,36.45303333333334,
kor,4717040000,���ϵ�,�ȵ���,�ӵ���,94,106,128,55,11.59,36,33,57.39,128.9198861111111,36.56594166666667,
kor,4717041000,���ϵ�,�ȵ���,���ȸ�,93,108,128,53,14.71,36,39,30.11,128.88741944444445,36.658363888888886,
kor,4717042000,���ϵ�,�ȵ���,�����,92,110,128,50,8.08,36,44,20.42,128.8355777777778,36.73900555555556,
kor,4717043000,���ϵ�,�ȵ���,������,91,110,128,46,33.44,36,44,23.67,128.77595555555556,36.73990833333333,
kor,4717051000,���ϵ�,�ȵ���,�߱���,91,106,128,43,54.96,36,33,49.79,128.73193333333333,36.563830555555555,
kor,4717052000,���ϵ�,�ȵ���,������,91,106,128,44,13.67,36,34,45.77,128.73713055555555,36.57938055555556,
kor,4717055500,���ϵ�,�ȵ���,���,91,105,128,45,6.79,36,33,22.26,128.7518861111111,36.55618333333333,
kor,4717058500,���ϵ�,�ȵ���,������,90,106,128,43,11.03,36,33,40.98,128.71973055555557,36.56138333333333,
kor,4717060000,���ϵ�,�ȵ���,��ȭ��,90,106,128,42,57.47,36,33,35.02,128.71596388888887,36.55972777777777,
kor,4717062000,���ϵ�,�ȵ���,��ȭ��,90,106,128,42,55.35,36,33,58.32,128.715375,36.566199999999995,
kor,4717063000,���ϵ�,�ȵ���,�ȱ⵿,90,106,128,43,0.23,36,34,48.11,128.71673055555556,36.58003055555556,
kor,4717065000,���ϵ�,�ȵ���,����,90,106,128,42,14.4,36,33,31.04,128.70399999999998,36.55862222222222,
kor,4717066000,���ϵ�,�ȵ���,���ϵ�,90,106,128,41,54.71,36,34,3.26,128.69853055555555,36.567572222222225,
kor,4717069000,���ϵ�,�ȵ���,������,91,105,128,43,19.03,36,32,57.64,128.72195277777777,36.54934444444444,
kor,4719000000,���ϵ�,���̽�,,84,96,128,20,48.4,36,6,59.58,128.3467777777778,36.116550000000004,
kor,4719025000,���ϵ�,���̽�,������,83,98,128,18,4.23,36,14,23.74,128.301175,36.23992777777778,
kor,4719025300,���ϵ�,���̽�,������,84,97,128,21,7.15,36,9,12.05,128.3519861111111,36.15334722222222,
kor,4719025600,���ϵ�,���̽�,�굿��,86,97,128,26,10.88,36,10,0.42,128.43635555555556,36.16678333333333,20210106
kor,4719031000,���ϵ�,���̽�,������,82,99,128,11,58.79,36,15,28.07,128.1996638888889,36.25779722222222,
kor,4719032000,���ϵ�,���̽�,������,83,100,128,16,51.44,36,17,34.32,128.28095555555558,36.29286666666666,
kor,4719033000,���ϵ�,���̽�,������,84,100,128,19,58.67,36,17,47.47,128.33296388888888,36.29651944444444,
kor,4719034000,���ϵ�,���̽�,�����,85,97,128,23,37.47,36,11,48.38,128.39374166666667,36.19677222222222,
kor,4719036000,���ϵ�,���̽�,��õ��,87,96,128,29,50.79,36,7,22.33,128.49744166666665,36.12286944444445,
kor,4719051000,���ϵ�,���̽�,������,84,96,128,20,58.64,36,6,55.44,128.34962222222222,36.1154,
kor,4719053500,���ϵ�,���̽�,����,84,96,128,20,26.88,36,7,29.75,128.3408,36.12493055555556,20210701
kor,4719055100,���ϵ�,���̽�,������,84,96,128,20,4.88,36,8,15.21,128.3346888888889,36.13755833333333,
kor,4719055500,���ϵ�,���̽�,���굿,84,96,128,20,53.0,36,8,12.05,128.34805555555556,36.13668055555556,
kor,4719056500,���ϵ�,���̽�,���ֿ�����,84,96,128,20,21.91,36,7,16.89,128.33941944444445,36.12135833333333,
kor,4719058200,���ϵ�,���̽�,����1��,84,96,128,20,12.0,36,6,39.58,128.33666666666667,36.110994444444444,
kor,4719058300,���ϵ�,���̽�,����2��,84,95,128,20,16.08,36,6,11.89,128.33780000000002,36.10330277777778,
kor,4719059000,���ϵ�,���̽�,����1��,85,96,128,21,41.28,36,7,4.52,128.36146666666667,36.11792222222222,
kor,4719060000,���ϵ�,���̽�,����2��,85,96,128,22,4.71,36,7,12.22,128.367975,36.12006111111111,
kor,4719061000,���ϵ�,���̽�,��굿,85,96,128,22,59.08,36,7,14.55,128.38307777777777,36.12070833333333,
kor,4719063000,���ϵ�,���̽�,����,85,95,128,22,5.76,36,6,6.27,128.36826666666667,36.10174166666667,
kor,4719064500,���ϵ�,���̽�,����,84,95,128,21,36.4,36,5,48.25,128.3601111111111,36.09673611111111,
kor,4719066000,���ϵ�,���̽�,�ӿ���,85,95,128,22,17.32,36,5,10.52,128.37147777777778,36.08625555555556,
kor,4719067000,���ϵ�,���̽�,�ε���,86,95,128,25,22.28,36,6,14.53,128.42285555555554,36.104036111111114,
kor,4719068000,���ϵ�,���̽�,���̵�,86,95,128,25,15.08,36,6,10.86,128.42085555555553,36.10301666666667,
kor,4719069000,���ϵ�,���̽�,������,86,96,128,25,40.2,36,8,1.97,128.42783333333333,36.13388055555556,
kor,4719070000,���ϵ�,���̽�,���ܵ�,85,95,128,23,12.03,36,5,54.41,128.386675,36.09844722222223,20210106
kor,4721000000,���ϵ�,���ֽ�,,89,111,128,37,34.84,36,48,10.57,128.62634444444444,36.80293611111111,
kor,4721025000,���ϵ�,���ֽ�,ǳ����,87,112,128,31,37.76,36,52,4.8,128.52715555555557,36.868,
kor,4721031000,���ϵ�,���ֽ�,�̻��,89,111,128,39,30.59,36,49,8.01,128.65849722222222,36.81889166666667,
kor,4721032000,���ϵ�,���ֽ�,������,90,109,128,40,41.11,36,44,24.54,128.6780861111111,36.74015,
kor,4721033000,���ϵ�,���ֽ�,������,89,110,128,37,57.71,36,46,9.22,128.63269722222222,36.76922777777778,
kor,4721034000,���ϵ�,���ֽ�,�����,88,110,128,34,51.15,36,46,18.47,128.580875,36.77179722222222,
kor,4721035000,���ϵ�,���ֽ�,������,87,112,128,33,31.91,36,50,34.14,128.5588638888889,36.84281666666667,
kor,4721036000,���ϵ�,���ֽ�,������,87,112,128,31,38.4,36,51,30.79,128.52733333333336,36.85855277777778,
kor,4721037000,���ϵ�,���ֽ�,�����,88,113,128,34,38.23,36,54,46.35,128.5772861111111,36.912875,
kor,4721038000,���ϵ�,���ֽ�,�ܻ��,88,114,128,37,18.0,36,56,54.32,128.62166666666667,36.94842222222222,
kor,4721039000,���ϵ�,���ֽ�,�μ���,89,115,128,39,22.91,36,58,33.63,128.6563638888889,36.97600833333333,
kor,4721051000,���ϵ�,���ֽ�,�����,89,111,128,37,54.11,36,49,33.05,128.63169722222224,36.82584722222222,
kor,4721052500,���ϵ�,���ֽ�,�ϸ���,89,111,128,37,57.28,36,49,15.54,128.63257777777778,36.82098333333334,
kor,4721055000,���ϵ�,���ֽ�,����1��,89,111,128,37,19.88,36,49,24.8,128.6221888888889,36.82355555555556,
kor,4721056000,���ϵ�,���ֽ�,����2��,89,111,128,37,15.71,36,49,4.27,128.62103055555556,36.81785277777778,
kor,4721059000,���ϵ�,���ֽ�,��õ1��,89,111,128,37,55.67,36,48,56.07,128.63213055555556,36.815574999999995,
kor,4721060000,���ϵ�,���ֽ�,��õ2��,89,111,128,37,26.44,36,48,25.85,128.62401111111112,36.807180555555554,
kor,4721061000,���ϵ�,���ֽ�,��õ3��,89,111,128,37,47.59,36,48,34.42,128.62988611111112,36.80956111111111,
kor,4721062000,���ϵ�,���ֽ�,����1��,89,111,128,37,12.71,36,48,57.0,128.62019722222223,36.81583333333333,
kor,4721063000,���ϵ�,���ֽ�,����2��,88,111,128,36,50.64,36,49,35.29,128.61406666666667,36.82646944444445,
kor,4723000000,���ϵ�,��õ��,,95,93,128,56,26.79,35,58,12.19,128.940775,35.97005277777778,
kor,4723025000,���ϵ�,��õ��,��ȣ��,94,92,128,52,47.32,35,55,49.21,128.8798111111111,35.93033611111111,
kor,4723031000,���ϵ�,��õ��,û���,93,93,128,49,31.03,35,59,20.67,128.8252861111111,35.989075,
kor,4723032000,���ϵ�,��õ��,�ų��,92,94,128,47,31.28,36,2,32.41,128.79202222222222,36.04233611111111,
kor,4723033000,���ϵ�,��õ��,ȭ���,93,94,128,51,16.47,36,1,2.52,128.85457499999998,36.01736666666667,
kor,4723034000,���ϵ�,��õ��,ȭ�ϸ�,94,96,128,55,18.11,36,6,19.0,128.9216972222222,36.10527777777778,
kor,4723035000,���ϵ�,��õ��,ȭ����,94,95,128,53,28.88,36,3,22.33,128.89135555555555,36.05620277777778,
kor,4723036000,���ϵ�,��õ��,�ھ��,96,95,129,1,13.59,36,4,31.8,129.02044166666667,36.075500000000005,
kor,4723037000,���ϵ�,��õ��,�Ӱ���,95,94,128,58,34.67,36,1,5.16,128.97629722222223,36.0181,
kor,4723038000,���ϵ�,��õ��,�����,97,94,129,2,53.2,35,59,54.91,129.0481111111111,35.99858611111111,
kor,4723039000,���ϵ�,��õ��,�Ͼȸ�,96,92,129,0,41.03,35,54,44.16,129.01139722222223,35.91226666666667,
kor,4723040000,���ϵ�,��õ��,��â��,94,91,128,53,49.28,35,52,22.5,128.8970222222222,35.87291666666667,
kor,4723051000,���ϵ�,��õ��,���ε�,95,93,128,56,41.03,35,58,17.6,128.94473055555557,35.971555555555554,
